fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,id
6.9,0.765,0.18,2.4,0.243,5.5,48.0,0.99612,1776
6.9,0.635,0.17,2.4,0.241,6.0,18.0,0.9961,1777
8.3,0.43,0.3,3.4,0.079,7.0,34.0,0.99788,1778
7.1,0.52,0.03,2.6,0.076,21.0,92.0,0.99745,1779
7.0,0.57,0.0,2.0,0.19,12.0,45.0,0.99676,1780
6.5,0.46,0.14,2.4,0.114,9.0,37.0,0.99732,1781
9.0,0.82,0.05,2.4,0.081,26.0,96.0,0.99814,1782
6.5,0.46,0.14,2.4,0.114,9.0,37.0,0.99732,1783
7.1,0.59,0.01,2.5,0.077,20.0,85.0,0.99746,1784
9.9,0.35,0.41,2.3,0.083,11.0,61.0,0.9982,1785
9.9,0.35,0.41,2.3,0.083,11.0,61.0,0.9982,1786
10.0,0.56,0.24,2.2,0.079,19.0,58.0,0.9991,1787
10.0,0.56,0.24,2.2,0.079,19.0,58.0,0.9991,1788
8.6,0.63,0.17,2.9,0.099,21.0,119.0,0.998,1789
7.4,0.37,0.43,2.6,0.082,18.0,82.0,0.99708,1790
8.8,0.64,0.17,2.9,0.084,25.0,130.0,0.99818,1791
7.1,0.61,0.02,2.5,0.081,17.0,87.0,0.99745,1792
7.7,0.6,0.0,,0.055,7.0,13.0,0.99639,1793
10.1,0.27,0.54,2.3,0.065,7.0,26.0,0.99531,1794
10.8,0.89,0.3,2.6,0.132,7.0,60.0,0.99786,1795
8.7,0.46,0.31,2.5,0.126,24.0,64.0,0.99746,1796
9.3,0.37,0.44,1.6,0.038,21.0,42.0,0.99526,1797
9.4,0.5,0.34,3.6,0.082,5.0,14.0,0.9987,1798
9.4,0.5,0.34,3.6,0.082,5.0,14.0,0.9987,1799
7.2,0.61,0.08,4.0,0.082,26.0,108.0,0.99641,1800
8.6,0.55,0.09,3.3,0.068,8.0,17.0,0.99735,1801
5.1,0.585,0.0,1.7,0.044,14.0,86.0,0.99264,1802
7.7,0.56,0.08,2.5,0.114,14.0,46.0,0.9971,1803
8.4,0.52,0.22,2.7,0.084,4.0,18.0,0.99682,1804
8.2,0.28,0.4,2.4,0.052,4.0,10.0,0.99356,1805
8.4,0.25,0.39,2.0,0.041,4.0,10.0,0.99386,1806
8.2,0.28,0.4,2.4,0.052,4.0,10.0,0.99356,1807
7.4,0.53,0.12,1.9,0.165,4.0,12.0,0.99702,1808
7.6,0.48,0.31,2.8,0.07,4.0,15.0,0.99693,1809
7.3,0.49,0.1,2.6,0.068,4.0,14.0,0.99562,1810
12.9,0.5,0.55,2.8,0.072,7.0,24.0,1.00012,1811
10.8,0.45,0.33,2.5,0.099,20.0,38.0,0.99818,1812
6.9,0.39,0.24,2.1,0.102,4.0,7.0,0.99462,1813
12.6,0.41,0.54,2.8,0.103,19.0,41.0,0.99939,1814
10.8,0.45,0.33,2.5,0.099,20.0,38.0,0.99818,1815
9.8,0.51,0.19,3.2,0.081,8.0,30.0,0.9984,1816
10.8,0.29,0.42,1.6,0.084,19.0,27.0,0.99545,1817
7.1,0.715,0.0,,0.071,21.0,47.0,0.99632,1818
9.1,0.66,0.15,3.2,0.097,9.0,59.0,0.99976,1819
7.0,0.685,0.0,1.9,0.099,9.0,22.0,0.99606,1820
4.9,0.42,0.0,2.1,0.048,16.0,42.0,0.99154,1821
6.7,0.54,0.13,2.0,0.076,15.0,36.0,0.9973,1822
6.7,0.54,0.13,2.0,0.076,15.0,36.0,0.9973,1823
7.1,0.48,0.28,2.8,0.068,6.0,16.0,0.99682,1824
7.1,0.46,0.14,2.8,0.076,15.0,37.0,0.99624,1825
7.5,0.27,0.34,2.3,0.05,4.0,8.0,0.9951,1826
7.1,0.46,0.14,2.8,0.076,15.0,37.0,0.99624,1827
7.8,0.57,0.09,2.3,0.065,34.0,45.0,0.99417,1828
5.9,0.61,0.08,2.1,0.071,16.0,24.0,0.99376,1829
7.5,0.685,0.07,2.5,0.058,5.0,9.0,0.99632,1830
5.9,0.61,0.08,2.1,0.071,16.0,24.0,0.99376,1831
10.4,0.44,0.42,,0.145,34.0,48.0,0.99832,1832
11.6,0.47,0.44,1.6,0.147,36.0,51.0,0.99836,1833
8.8,0.685,0.26,1.6,0.088,16.0,23.0,0.99694,1834
7.6,0.665,0.1,1.5,0.066,27.0,55.0,0.99655,1835
6.7,0.28,0.28,2.4,0.012,36.0,100.0,0.99064,1836
6.7,0.28,0.28,2.4,0.012,36.0,100.0,0.99064,1837
10.1,0.31,0.35,1.6,0.075,9.0,28.0,0.99672,1838
6.0,0.5,0.04,2.2,0.092,13.0,26.0,0.99647,1839
11.1,0.42,0.47,2.65,0.085,9.0,34.0,0.99736,1840
6.6,0.66,0.0,3.0,0.115,21.0,31.0,0.99629,1841
10.6,0.5,0.45,2.6,0.119,34.0,68.0,0.99708,1842
7.1,0.685,0.35,2.0,0.088,9.0,92.0,0.9963,1843
9.9,0.25,0.46,1.7,0.062,26.0,42.0,0.9959,1844
6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,1845
6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,1846
7.4,0.68,0.16,1.8,0.078,12.0,39.0,0.9977,1847
6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,1848
6.4,0.63,0.21,1.6,0.08,12.0,32.0,0.99689,1849
9.3,0.43,0.44,1.9,0.085,9.0,22.0,0.99708,1850
9.3,0.43,0.44,1.9,0.085,9.0,22.0,0.99708,1851
8.0,0.42,0.32,2.5,0.08,26.0,122.0,0.99801,1852
9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,1853
9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,1854
7.6,0.735,0.02,2.5,0.071,10.0,14.0,0.99538,1855
9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,1856
8.2,0.26,0.34,2.5,0.073,16.0,47.0,0.99594,1857
11.7,0.28,0.47,1.7,0.054,17.0,32.0,0.99686,1858
6.8,0.56,0.22,1.8,0.074,15.0,24.0,0.99438,1859
7.2,0.62,0.06,2.7,0.077,15.0,85.0,0.99746,1860
5.8,1.01,0.66,2.0,0.039,15.0,88.0,0.99357,1861
7.5,0.42,0.32,2.7,0.067,7.0,25.0,0.99628,1862
7.2,0.62,0.06,2.5,0.078,17.0,84.0,0.99746,1863
7.2,0.62,0.06,2.7,0.077,15.0,85.0,0.99746,1864
7.2,0.635,0.07,2.6,0.077,16.0,86.0,0.99748,1865
6.8,0.49,0.22,2.3,0.071,13.0,24.0,0.99438,1866
6.9,0.51,0.23,2.0,0.072,13.0,22.0,0.99438,1867
6.8,0.56,0.22,1.8,0.074,15.0,24.0,0.99438,1868
7.6,0.63,0.03,2.0,0.08,27.0,43.0,0.99578,1869
7.7,0.715,0.01,2.1,0.064,31.0,43.0,0.99371,1870
6.9,0.56,0.03,1.5,0.086,36.0,46.0,0.99522,1871
7.3,0.35,0.24,2.0,0.067,28.0,48.0,0.99576,1872
9.1,0.21,0.37,1.6,0.067,6.0,10.0,0.99552,1873
10.4,0.38,0.46,2.1,0.104,6.0,10.0,0.99664,1874
8.8,0.31,0.4,2.8,0.109,7.0,16.0,0.99614,1875
7.1,0.47,0.0,2.2,0.067,7.0,14.0,0.99517,1876
7.7,0.715,0.01,2.1,0.064,31.0,43.0,0.99371,1877
8.8,0.61,0.19,4.0,0.094,30.0,69.0,0.99787,1878
7.2,0.6,0.04,2.5,0.076,18.0,88.0,0.99745,1879
9.2,0.56,0.18,1.6,0.078,10.0,21.0,0.99576,1880
7.6,0.715,0.0,2.1,0.068,30.0,35.0,0.99533,1881
8.4,0.31,0.29,3.1,0.194,14.0,26.0,0.99536,1882
7.2,0.6,0.04,2.5,0.076,18.0,88.0,0.99745,1883
8.8,0.61,0.19,4.0,0.094,30.0,69.0,0.99787,1884
8.9,0.75,0.14,2.5,0.086,9.0,30.0,0.99824,1885
9.0,0.8,0.12,2.4,0.083,8.0,28.0,0.99836,1886
10.7,0.52,0.38,2.6,0.066,29.0,56.0,0.99577,1887
6.8,0.57,0.0,2.5,0.072,32.0,64.0,0.99491,1888
10.7,0.9,0.34,6.6,0.112,23.0,99.0,1.00289,1889
7.2,0.34,0.24,2.0,0.071,30.0,52.0,0.99576,1890
7.2,0.66,0.03,2.3,0.078,16.0,86.0,0.99743,1891
10.1,0.45,0.23,1.9,0.082,10.0,18.0,0.99774,1892
7.2,0.66,0.03,2.3,0.078,16.0,86.0,0.99743,1893
7.2,0.63,0.03,2.2,0.08,17.0,88.0,0.99745,1894
7.1,0.59,0.01,2.3,0.08,27.0,43.0,0.9955,1895
8.3,0.31,0.39,2.4,0.078,17.0,43.0,0.99444,1896
7.1,0.59,0.01,2.3,0.08,27.0,43.0,0.9955,1897
8.3,0.31,0.39,2.4,0.078,17.0,43.0,0.99444,1898
8.3,1.02,0.02,3.4,0.084,6.0,11.0,0.99892,1899
8.9,0.31,0.36,2.6,0.056,10.0,39.0,0.99562,1900
7.4,0.635,0.1,2.4,0.08,16.0,33.0,0.99736,1901
7.4,0.635,0.1,2.4,0.08,16.0,33.0,0.99736,1902
6.8,0.59,0.06,6.0,0.06,11.0,18.0,0.9962,1903
6.8,0.59,0.06,6.0,0.06,11.0,18.0,0.9962,1904
9.2,0.58,0.2,3.0,0.081,15.0,115.0,0.998,1905
7.2,0.54,0.27,2.6,0.084,12.0,78.0,0.9964,1906
6.1,0.56,0.0,2.2,0.079,6.0,9.0,0.9948,1907
7.4,0.52,0.13,2.4,0.078,34.0,61.0,0.99528,1908
7.3,0.305,0.39,1.2,0.059,7.0,11.0,0.99331,1909
9.3,0.38,0.48,3.8,0.132,3.0,11.0,0.99577,1910
9.1,0.28,0.46,9.0,0.114,3.0,9.0,0.99901,1911
10.0,0.46,0.44,2.9,0.065,4.0,8.0,0.99674,1912
9.4,0.395,0.46,4.6,0.094,3.0,10.0,0.99639,1913
7.3,0.305,0.39,1.2,0.059,7.0,11.0,0.99331,1914
8.6,0.315,0.4,2.2,0.079,3.0,6.0,0.99512,1915
5.3,0.715,0.19,1.5,0.161,7.0,62.0,0.99395,1916
6.8,0.41,0.31,8.8,0.084,26.0,45.0,0.99824,1917
8.4,0.36,0.32,2.2,0.081,32.0,79.0,0.9964,1918
8.4,0.62,0.12,1.8,0.072,38.0,46.0,0.99504,1919
9.6,0.41,0.37,2.3,0.091,10.0,23.0,0.99786,1920
8.4,0.36,0.32,2.2,0.081,32.0,79.0,0.9964,1921
8.4,0.62,0.12,1.8,0.072,38.0,46.0,0.99504,1922
6.8,0.41,0.31,8.8,0.084,26.0,45.0,0.99824,1923
8.6,0.47,0.27,2.3,0.055,14.0,28.0,0.99516,1924
8.6,0.22,0.36,1.9,0.064,53.0,77.0,0.99604,1925
9.4,0.24,0.33,2.3,0.061,52.0,73.0,0.99786,1926
8.4,0.67,0.19,2.2,0.093,11.0,75.0,0.99736,1927
8.6,0.47,0.27,2.3,0.055,14.0,28.0,0.99516,1928
8.7,0.33,0.38,3.3,0.063,10.0,19.0,0.99468,1929
6.6,0.61,0.01,1.9,0.08,8.0,25.0,0.99746,1930
7.4,0.61,0.01,2.0,0.074,13.0,38.0,0.99748,1931
7.6,0.4,0.29,1.9,0.078,29.0,66.0,0.9971,1932
7.4,0.61,0.01,2.0,0.074,13.0,38.0,0.99748,1933
6.6,0.61,0.01,1.9,0.08,8.0,25.0,0.99746,1934
8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,1935
8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,1936
12.0,0.63,0.5,1.4,0.071,6.0,26.0,0.99791,1937
7.2,0.38,0.38,2.8,0.068,23.0,42.0,0.99356,1938
6.2,0.46,0.17,1.6,0.073,7.0,11.0,0.99425,1939
9.6,0.33,0.52,2.2,0.074,13.0,25.0,0.99509,1940
9.9,0.27,0.49,5.0,0.082,9.0,17.0,0.99484,1941
10.1,0.43,0.4,2.6,0.092,13.0,52.0,0.99834,1942
9.8,0.5,0.34,2.3,0.094,10.0,45.0,0.99864,1943
8.3,0.3,0.49,3.8,0.09,11.0,24.0,0.99498,1944
10.2,0.44,0.42,2.0,0.071,7.0,20.0,0.99566,1945
10.2,0.44,0.58,4.1,0.092,11.0,24.0,0.99745,1946
8.3,0.28,0.48,2.1,0.093,6.0,12.0,0.99408,1947
8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.99552,1948
8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.99552,1949
8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.99552,1950
8.3,0.28,0.48,2.1,0.093,6.0,12.0,0.99408,1951
8.2,0.31,0.4,2.2,0.058,6.0,10.0,0.99536,1952
10.2,0.34,0.48,2.1,0.052,5.0,9.0,0.99458,1953
7.6,0.43,0.4,2.7,0.082,6.0,11.0,0.99538,1954
8.5,0.21,0.52,1.9,0.09,9.0,23.0,0.99648,1955
9.0,0.36,0.52,2.1,0.111,5.0,10.0,0.99568,1956
9.5,0.37,0.52,2.0,0.088,12.0,51.0,0.99613,1957
6.4,0.57,0.12,2.3,0.12,25.0,36.0,0.99519,1958
8.0,0.59,0.05,2.0,0.089,12.0,32.0,0.99735,1959
8.5,0.47,0.27,1.9,0.058,18.0,38.0,0.99518,1960
7.1,0.56,0.14,1.6,0.078,7.0,18.0,0.99592,1961
6.6,0.57,0.02,2.1,0.115,6.0,16.0,0.99654,1962
8.8,0.27,0.39,2.0,0.1,20.0,27.0,0.99546,1963
8.5,0.47,0.27,1.9,0.058,18.0,38.0,0.99518,1964
8.3,0.34,0.4,2.4,0.065,24.0,48.0,0.99554,1965
9.0,0.38,0.41,2.4,0.103,6.0,10.0,0.99604,1966
8.5,0.66,0.2,2.1,0.097,23.0,113.0,0.99733,1967
9.0,0.4,0.43,2.4,0.068,29.0,46.0,0.9943,1968
6.7,0.56,0.09,2.9,0.079,7.0,22.0,0.99669,1969
10.4,0.26,0.48,1.9,0.066,6.0,10.0,0.99724,1970
10.4,0.26,0.48,1.9,0.066,6.0,10.0,0.99724,1971
10.1,0.38,0.5,2.4,0.104,6.0,13.0,0.99643,1972
8.5,0.34,0.44,1.7,0.079,6.0,12.0,0.99605,1973
8.8,0.33,0.41,5.9,0.073,7.0,13.0,0.99658,1974
7.2,0.41,0.3,2.1,0.083,35.0,72.0,0.997,1975
7.2,0.41,0.3,2.1,0.083,35.0,72.0,0.997,1976
8.4,0.59,0.29,2.6,0.109,31.0,119.0,0.99801,1977
7.0,0.4,0.32,3.6,0.061,9.0,29.0,0.99416,1978
12.2,0.45,0.49,1.4,0.075,3.0,6.0,0.9969,1979
9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,1980
9.5,0.86,0.26,1.9,0.079,13.0,28.0,0.99712,1981
7.3,0.52,0.32,2.1,0.07,51.0,70.0,0.99418,1982
9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,1983
12.2,0.45,0.49,1.4,0.075,3.0,6.0,0.9969,1984
7.4,0.58,0.0,2.0,0.064,7.0,11.0,0.99562,1985
9.8,0.34,0.39,1.4,0.066,3.0,7.0,0.9947,1986
7.1,0.36,0.3,1.6,0.08,35.0,70.0,0.99693,1987
7.7,0.39,0.12,,0.097,19.0,27.0,0.99596,1988
9.7,0.295,0.4,1.5,0.073,14.0,21.0,0.99556,1989
7.7,0.39,0.12,1.7,0.097,19.0,27.0,0.99596,1990
7.1,0.34,0.28,2.0,0.082,31.0,68.0,0.99694,1991
6.5,0.4,0.1,2.0,0.076,30.0,47.0,0.99554,1992
7.1,0.34,0.28,2.0,0.082,31.0,68.0,0.99694,1993
10.0,0.35,0.45,2.5,0.092,20.0,88.0,0.99918,1994
7.7,0.6,0.06,2.0,0.079,19.0,41.0,0.99697,1995
5.6,0.66,0.0,2.2,0.087,3.0,11.0,0.99378,1996
5.6,0.66,0.0,2.2,0.087,3.0,11.0,0.99378,1997
8.9,0.84,0.34,1.4,0.05,4.0,10.0,0.99554,1998
6.4,0.69,0.0,1.65,0.055,7.0,12.0,0.99162,1999
7.5,0.43,0.3,2.2,0.062,6.0,12.0,0.99495,2000
9.9,0.35,0.38,1.5,0.058,31.0,47.0,0.99676,2001
9.1,0.29,0.33,2.05,0.063,13.0,27.0,0.99516,2002
6.8,0.36,0.32,1.8,0.067,4.0,8.0,0.9928,2003
8.2,0.43,0.29,1.6,0.081,27.0,45.0,0.99603,2004
6.8,0.36,0.32,1.8,0.067,4.0,8.0,0.9928,2005
9.1,0.29,0.33,2.05,0.063,13.0,27.0,0.99516,2006
9.1,0.3,0.34,2.0,0.064,12.0,25.0,0.99516,2007
8.9,0.35,0.4,3.6,0.11,12.0,24.0,0.99549,2008
9.6,0.5,0.36,2.8,0.116,26.0,55.0,0.99722,2009
8.9,0.28,0.45,1.7,0.067,7.0,12.0,0.99354,2010
8.9,0.32,0.31,2.0,0.088,12.0,19.0,0.9957,2011
7.7,1.005,0.15,2.1,0.102,11.0,32.0,0.99604,2012
7.5,0.71,0.0,1.6,0.092,22.0,31.0,0.99635,2013
8.0,0.58,0.16,2.0,0.12,3.0,7.0,0.99454,2014
10.5,0.39,0.46,2.2,0.075,14.0,27.0,0.99598,2015
8.9,0.38,0.4,2.2,0.068,12.0,28.0,0.99486,2016
8.0,0.18,0.37,,0.049,36.0,109.0,0.99007,2017
8.0,0.18,0.37,0.9,0.049,36.0,109.0,0.99007,2018
7.0,0.5,0.14,1.8,0.078,10.0,23.0,0.99636,2019
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,2020
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,2021
7.0,0.51,0.09,2.1,0.062,4.0,9.0,0.99584,2022
8.2,0.32,0.42,2.3,0.098,3.0,9.0,0.99506,2023
7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,2024
8.6,0.83,0.0,2.8,0.095,17.0,43.0,0.99822,2025
7.9,0.31,0.32,1.9,0.066,14.0,36.0,0.99364,2026
6.4,0.795,0.0,2.2,0.065,28.0,52.0,0.99378,2027
7.2,0.34,0.21,2.5,0.075,41.0,68.0,0.99586,2028
7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,2029
7.1,0.59,0.0,2.1,0.091,9.0,14.0,0.99488,2030
7.3,0.55,0.01,1.8,0.093,9.0,15.0,0.99514,2031
8.1,0.82,0.0,4.1,0.095,5.0,14.0,0.99854,2032
7.5,0.57,0.08,2.6,0.089,14.0,27.0,0.99592,2033
8.9,0.745,0.18,2.5,0.077,15.0,48.0,0.99739,2034
10.1,0.37,0.34,2.4,0.085,5.0,17.0,0.99683,2035
7.6,0.31,0.34,2.5,0.082,26.0,35.0,0.99356,2036
7.3,0.91,0.1,1.8,0.074,20.0,56.0,0.99672,2037
8.7,0.41,0.41,6.2,0.078,25.0,42.0,0.9953,2038
8.9,0.5,0.21,2.2,0.088,21.0,39.0,0.99692,2039
7.4,0.965,0.0,2.2,0.088,16.0,32.0,0.99756,2040
6.9,0.49,0.19,1.7,0.079,13.0,26.0,0.99547,2041
8.9,0.5,0.21,2.2,0.088,21.0,39.0,0.99692,2042
9.5,0.39,0.41,8.9,0.069,18.0,39.0,0.99859,2043
6.4,0.39,0.33,3.3,0.046,12.0,53.0,0.99294,2044
6.9,0.44,0.0,1.4,0.07,32.0,38.0,0.99438,2045
7.6,0.78,0.0,1.7,0.076,33.0,45.0,0.99612,2046
7.1,0.43,0.17,1.8,0.082,27.0,51.0,0.99634,2047
9.3,0.49,0.36,1.7,0.081,3.0,14.0,0.99702,2048
9.3,0.5,0.36,1.8,0.084,6.0,17.0,0.99704,2049
7.1,0.43,0.17,1.8,0.082,27.0,51.0,0.99634,2050
8.5,0.46,0.59,1.4,0.414,16.0,45.0,0.99702,2051
5.6,0.605,0.05,2.4,0.073,19.0,25.0,0.99258,2052
8.3,0.33,0.42,,0.07,9.0,20.0,0.99426,2053
8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,2054
8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,2055
8.9,0.48,0.53,4.0,0.101,3.0,10.0,0.99586,2056
7.6,0.42,0.25,3.9,0.104,28.0,90.0,0.99784,2057
9.9,0.53,0.57,2.4,0.093,30.0,52.0,0.9971,2058
8.9,0.48,0.53,4.0,0.101,3.0,10.0,0.99586,2059
11.6,0.23,0.57,1.8,0.074,3.0,8.0,0.9981,2060
9.1,0.4,0.5,1.8,0.071,7.0,16.0,0.99462,2061
8.0,0.38,0.44,1.9,0.098,6.0,15.0,0.9956,2062
10.2,0.29,0.65,2.4,0.075,6.0,17.0,0.99565,2063
8.2,0.74,0.09,2.0,0.067,5.0,10.0,0.99418,2064
7.7,0.61,0.18,2.4,0.083,6.0,20.0,0.9963,2065
6.6,0.52,0.08,2.4,0.07,13.0,26.0,0.99358,2066
11.1,0.31,0.53,2.2,0.06,3.0,10.0,0.99572,2067
11.1,0.31,0.53,2.2,0.06,3.0,10.0,0.99572,2068
8.0,0.62,0.35,2.8,0.086,28.0,52.0,0.997,2069
9.3,0.33,0.45,1.5,0.057,19.0,37.0,0.99498,2070
7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,2071
7.2,0.35,0.26,1.8,0.083,33.0,75.0,0.9968,2072
8.0,0.62,0.33,2.7,0.088,16.0,37.0,0.9972,2073
7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,2074
9.1,0.25,0.34,2.0,0.071,45.0,67.0,0.99769,2075
9.9,0.32,0.56,2.0,0.073,3.0,8.0,0.99534,2076
8.6,0.37,0.65,6.4,0.08,3.0,8.0,0.99817,2077
8.6,0.37,0.65,6.4,0.08,3.0,8.0,0.99817,2078
7.9,0.3,0.68,8.3,0.05,37.5,278.0,0.99316,2079
10.3,0.27,0.56,1.4,0.047,3.0,8.0,0.99471,2080
7.9,0.3,0.68,8.3,0.05,37.5,289.0,0.99316,2081
7.2,0.38,0.3,1.8,0.073,31.0,70.0,0.99685,2082
8.7,0.42,0.45,2.4,0.072,32.0,59.0,0.99617,2083
7.2,0.38,0.3,1.8,0.073,31.0,70.0,0.99685,2084
6.8,0.48,0.08,1.8,0.074,40.0,64.0,0.99529,2085
8.5,0.34,0.4,4.7,0.055,3.0,9.0,0.99738,2086
7.9,0.19,0.42,1.6,0.057,18.0,30.0,0.994,2087
11.6,0.41,0.54,1.5,0.095,22.0,41.0,0.99735,2088
11.6,0.41,0.54,1.5,0.095,22.0,41.0,0.99735,2089
10.0,0.26,0.54,1.9,0.083,42.0,74.0,0.99451,2090
7.9,0.34,0.42,2.0,0.086,8.0,19.0,0.99546,2091
7.0,0.54,0.09,2.0,0.081,10.0,16.0,0.99479,2092
9.2,0.31,0.36,2.2,0.079,11.0,31.0,0.99615,2093
6.6,0.725,0.09,5.5,0.117,9.0,17.0,0.99655,2094
9.4,0.4,0.47,2.5,0.087,6.0,20.0,0.99772,2095
6.6,0.725,0.09,5.5,0.117,9.0,17.0,0.99655,2096
8.6,0.52,0.38,1.5,0.096,5.0,18.0,0.99666,2097
8.0,0.31,0.45,2.1,0.216,5.0,16.0,0.99358,2098
8.6,0.52,0.38,1.5,0.096,5.0,18.0,0.99666,2099
8.4,0.34,0.42,,0.072,23.0,36.0,0.99392,2100
7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,2101
6.1,0.48,0.09,1.7,0.078,18.0,30.0,0.99402,2102
7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,2103
8.0,0.48,0.34,2.2,0.073,16.0,25.0,0.9936,2104
6.3,0.57,0.28,2.1,0.048,13.0,49.0,0.99374,2105
8.2,0.23,0.42,1.9,0.069,9.0,17.0,0.99376,2106
9.1,0.3,0.41,2.0,0.068,10.0,24.0,0.99523,2107
8.1,0.78,0.1,3.3,0.09,4.0,13.0,0.99855,2108
10.8,0.47,0.43,2.1,0.171,27.0,66.0,0.9982,2109
8.3,0.53,0.0,1.4,0.07,6.0,14.0,0.99593,2110
5.4,0.42,0.27,2.0,0.092,23.0,55.0,0.99471,2111
7.9,0.33,0.41,1.5,0.056,6.0,35.0,0.99396,2112
8.9,0.24,0.39,1.6,0.074,3.0,10.0,0.99698,2113
5.0,0.4,0.5,4.3,0.046,29.0,80.0,0.9902,2114
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,2115
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,2116
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,2117
7.1,0.39,0.12,,0.065,14.0,24.0,0.99252,2118
5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.99256,2119
7.9,0.54,0.34,2.5,0.076,8.0,17.0,0.99235,2120
6.6,0.5,0.0,1.8,0.062,21.0,28.0,0.99352,2121
6.3,0.47,0.0,1.4,0.055,27.0,33.0,0.9922,2122
10.7,0.4,0.37,1.9,0.081,17.0,29.0,0.99674,2123
6.5,0.58,0.0,2.2,0.096,3.0,13.0,0.99557,2124
8.8,0.24,0.35,1.7,0.055,13.0,27.0,0.99394,2125
5.8,0.29,0.26,1.7,0.063,3.0,11.0,0.9915,2126
6.3,0.76,0.0,2.9,0.072,26.0,52.0,0.99379,2127
10.0,0.43,0.33,2.7,0.095,28.0,89.0,0.9984,2128
10.5,0.43,0.35,3.3,0.092,24.0,70.0,0.99798,2129
9.1,0.6,0.0,1.9,0.058,5.0,10.0,0.9977,2130
5.9,0.19,0.21,1.7,0.045,57.0,135.0,0.99341,2131
7.4,0.36,0.34,1.8,0.075,18.0,38.0,0.9933,2132
7.2,0.48,0.07,5.5,0.089,10.0,18.0,0.99684,2133
8.5,0.28,0.35,1.7,0.061,6.0,15.0,0.99524,2134
8.0,0.25,0.43,1.7,0.067,22.0,50.0,0.9946,2135
10.4,0.52,0.45,2.0,0.08,6.0,13.0,0.99774,2136
10.4,0.52,0.45,2.0,0.08,6.0,13.0,0.99774,2137
7.5,0.41,0.15,3.7,0.104,29.0,94.0,0.99786,2138
8.2,0.51,0.24,2.0,0.079,16.0,86.0,0.99764,2139
7.3,0.4,0.3,1.7,0.08,33.0,79.0,0.9969,2140
8.2,0.38,0.32,,0.08,24.0,71.0,0.99624,2141
6.9,0.45,0.11,2.4,0.043,6.0,12.0,0.99354,2142
7.0,0.22,0.3,1.8,0.065,16.0,20.0,0.99672,2143
7.3,0.32,0.23,2.3,0.066,35.0,70.0,0.99588,2144
8.2,0.2,0.43,2.5,0.076,31.0,51.0,0.99672,2145
7.8,0.5,0.12,1.8,0.178,6.0,21.0,0.996,2146
10.0,0.41,0.45,6.2,0.071,6.0,14.0,0.99702,2147
7.8,0.39,0.42,2.0,0.086,9.0,21.0,0.99526,2148
10.0,0.35,0.47,2.0,0.061,6.0,11.0,0.99585,2149
8.2,0.33,0.32,2.8,0.067,4.0,12.0,0.99473,2150
6.1,0.58,0.23,2.5,0.044,16.0,70.0,0.99352,2151
8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,2152
9.6,0.42,0.35,2.1,0.083,17.0,38.0,0.99622,2153
6.6,0.58,0.0,2.2,0.1,50.0,63.0,0.99544,2154
8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,2155
8.5,0.18,0.51,1.75,0.071,45.0,88.0,0.99524,2156
5.1,0.51,0.18,2.1,0.042,16.0,101.0,0.9924,2157
6.7,0.41,0.43,2.8,0.076,22.0,54.0,0.99572,2158
10.2,0.41,0.43,2.2,0.11,11.0,37.0,0.99728,2159
10.6,0.36,0.57,2.3,0.087,6.0,20.0,0.99676,2160
8.8,0.45,0.43,1.4,0.076,12.0,21.0,0.99551,2161
8.5,0.32,0.42,2.3,0.075,12.0,19.0,0.99434,2162
9.0,0.785,0.24,1.7,0.078,10.0,21.0,0.99692,2163
