Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP
Poland,2001,Developed,74.2,149.0,3,7.74,466.7383106,95.0,133,53.6,3,high,5.86,98.0,0.1,4981.198619
Poland,2000,Developed,73.7,153.0,3,8.4,412.4323974,99.0,77,53.1,4,high,5.5,98.0,0.1,4492.72764
Portugal,2015,Developed,81.1,76.0,0,,0.0,98.0,8,61.6,0,high,,98.0,0.1,1922.681
Portugal,2014,Developed,89.0,78.0,0,9.88,271.2545531,98.0,0,6.9,0,high,9.5,98.0,0.1,2277.53613
Portugal,2013,Developed,86.0,79.0,0,10.0,2698.01817,98.0,1,6.2,0,high,9.55,98.0,0.1,21618.73534
Portugal,2012,Developed,83.0,81.0,0,11.96,331.457035,98.0,23,59.5,0,high,9.74,98.0,0.1,2577.4264
Portugal,2011,Developed,82.0,85.0,0,11.92,3108.288623,97.0,2,58.8,0,high,1.7,97.0,0.1,23196.18375
Portugal,2010,Developed,79.6,88.0,0,12.25,3119.349824,97.0,5,58.1,0,high,1.44,98.0,0.1,22538.6548
Portugal,2009,Developed,79.3,9.0,0,12.03,337.1023516,96.0,3,57.3,0,high,1.42,96.0,0.1,2363.97161
Portugal,2008,Developed,79.0,92.0,0,12.35,3652.869332,97.0,1,56.5,0,high,9.9,97.0,0.1,24815.6884
Portugal,2007,Developed,78.7,94.0,0,12.57,333.3569124,97.0,0,55.7,0,high,9.62,97.0,0.1,2278.5845
Portugal,2006,Developed,78.5,96.0,0,13.11,2884.020194,97.0,0,54.9,0,high,9.67,97.0,0.1,19821.44463
Portugal,2005,Developed,77.7,11.0,0,13.33,2813.985285,94.0,7,54.1,1,medium,9.98,93.0,0.1,18784.9485
Portugal,2004,Developed,78.0,99.0,0,13.45,276.0999798,94.0,5,53.3,1,medium,9.84,95.0,0.1,1845.5881
Portugal,2003,Developed,77.3,15.0,0,14.21,2283.891796,94.0,8,52.5,1,high,9.54,99.0,0.1,15772.7334
Portugal,2002,Developed,77.2,17.0,1,12.0,1904.00231,82.0,8,51.7,1,high,9.15,98.0,0.1,12882.28897
Portugal,2001,Developed,76.9,11.0,1,12.22,1657.328352,7.0,0,5.9,1,high,9.1,97.0,0.1,11729.14616
Portugal,2000,Developed,76.6,11.0,1,11.89,167.3280168,58.0,45,5.1,1,high,9.14,96.0,0.1,1152.39681
Qatar,2015,Developing,78.2,68.0,0,,0.0,99.0,18,69.3,0,very high,,99.0,0.1,66346.52267
Qatar,2014,Developing,78.1,69.0,0,1.15,5063.513104,89.0,46,68.4,0,very high,2.19,89.0,0.1,86852.7119
Qatar,2013,Developing,77.9,7.0,0,1.2,515.0734795,97.0,73,67.7,0,very high,2.15,97.0,0.1,8834.87958
Qatar,2012,Developing,77.8,72.0,0,1.13,5163.32918,93.0,160,67.0,0,medium,2.16,92.0,0.1,88564.82298
Qatar,2011,Developing,77.5,74.0,0,1.16,4409.17067,93.0,101,66.5,0,medium,1.93,93.0,0.1,85948.746
Qatar,2010,Developing,77.3,76.0,0,1.16,37.76848819,97.0,295,66.0,0,high,2.9,97.0,0.1,736.22784
Qatar,2009,Developing,77.0,79.0,0,1.11,3688.694288,99.0,112,65.6,0,high,2.63,99.0,0.1,61478.23813
Qatar,2008,Developing,76.8,82.0,0,1.37,5484.143308,97.0,0,65.2,0,high,1.87,97.0,0.1,82967.37228
Qatar,2007,Developing,76.7,83.0,0,1.24,44.18506273,94.0,361,65.1,0,high,2.31,94.0,0.1,675.61258
Qatar,2006,Developing,76.6,83.0,0,1.28,448.5952989,96.0,144,65.0,0,medium,2.58,96.0,0.1,6256.55926
Qatar,2005,Developing,76.6,84.0,0,1.18,4582.476081,97.0,74,65.1,0,high,3.1,97.0,0.1,51488.49529
Qatar,2004,Developing,76.6,84.0,0,1.11,4064.743869,97.0,29,65.0,0,medium,3.61,96.0,0.1,41818.35256
Qatar,2003,Developing,76.5,85.0,0,1.0,4049.972347,93.0,24,64.7,0,medium,4.14,92.0,0.1,34176.98183
Qatar,2002,Developing,76.4,85.0,0,0.87,188.6782945,98.0,34,64.1,0,high,2.71,96.0,0.1,2999.65492
Qatar,2001,Developing,76.3,87.0,0,0.76,170.0494537,93.0,23,63.3,0,medium,2.56,93.0,0.1,2843.63635
Qatar,2000,Developing,76.2,88.0,0,0.5,1559.287158,89.0,46,62.4,0,medium,2.18,8.0,0.1,29986.2915
Republic of Korea,2015,Developing,82.3,64.0,1,,0.0,98.0,7,31.7,2,high,,98.0,0.1,
Republic of Korea,2014,Developing,82.0,66.0,1,0.01,0.0,99.0,442,31.2,2,very high,7.37,99.0,0.1,
Republic of Korea,2013,Developing,81.7,68.0,1,9.33,0.0,99.0,107,3.8,2,very high,7.2,99.0,0.1,
Republic of Korea,2012,Developing,81.2,69.0,1,9.56,0.0,99.0,2,3.4,2,very high,7.1,99.0,0.1,
Republic of Korea,2011,Developing,81.1,72.0,2,9.34,0.0,99.0,42,3.0,2,high,6.83,99.0,0.1,
Republic of Korea,2010,Developing,87.0,74.0,2,9.23,0.0,94.0,114,29.5,2,medium,6.79,94.0,0.1,
Republic of Korea,2009,Developing,86.0,75.0,2,8.97,0.0,94.0,17,29.1,2,medium,6.66,94.0,0.1,
Republic of Korea,2008,Developing,83.0,75.0,2,9.31,0.0,94.0,2,28.6,2,medium,6.16,94.0,0.1,
Republic of Korea,2007,Developing,79.8,77.0,2,9.05,0.0,91.0,194,28.2,2,medium,5.99,91.0,0.1,
Republic of Korea,2006,Developing,79.4,79.0,2,8.83,0.0,99.0,28,27.7,2,high,5.76,98.0,0.1,
Republic of Korea,2005,Developing,78.7,84.0,2,9.03,0.0,99.0,7,27.2,3,high,5.33,96.0,0.1,
Republic of Korea,2004,Developing,78.2,89.0,3,9.18,0.0,92.0,11,26.7,3,very low,4.96,88.0,0.1,
Republic of Korea,2003,Developing,77.6,95.0,3,9.66,0.0,91.0,33,26.2,3,medium,4.93,97.0,0.1,
Republic of Korea,2002,Developing,77.1,99.0,3,9.55,0.0,92.0,62,25.7,4,very high,4.61,97.0,0.1,
Republic of Korea,2001,Developing,76.7,17.0,3,11.45,0.0,89.0,23060,25.2,4,very high,4.76,97.0,0.1,
Republic of Korea,2000,Developing,76.0,116.0,4,10.33,0.0,93.0,32647,24.7,4,very high,4.23,97.0,0.1,
Republic of Moldova,2015,Developing,72.1,157.0,1,,0.0,88.0,0,53.4,1,low,,87.0,0.1,
Republic of Moldova,2014,Developing,71.8,162.0,1,9.99,0.0,92.0,2,52.7,1,medium,1.32,9.0,0.1,
Republic of Moldova,2013,Developing,71.7,163.0,1,10.49,0.0,91.0,27,52.1,1,medium,1.5,9.0,0.1,
Republic of Moldova,2012,Developing,79.0,175.0,1,10.68,0.0,94.0,11,51.5,1,medium,11.87,92.0,0.1,
Republic of Moldova,2011,Developing,77.0,177.0,1,9.45,0.0,96.0,0,5.9,1,high,1.61,93.0,0.1,
Republic of Moldova,2010,Developing,68.8,219.0,1,8.25,0.0,98.0,0,5.4,1,high,12.8,9.0,0.1,
Republic of Moldova,2009,Developing,69.0,218.0,1,8.45,0.0,89.0,0,49.9,1,low,12.49,85.0,0.1,
Republic of Moldova,2008,Developing,68.9,228.0,1,9.07,0.0,97.0,0,49.5,1,high,11.41,9.0,0.1,
Republic of Moldova,2007,Developing,68.3,237.0,1,9.66,0.0,95.0,10,49.1,1,medium,1.88,92.0,0.1,
Republic of Moldova,2006,Developing,68.0,242.0,1,8.36,0.0,98.0,34,48.7,1,high,1.63,97.0,0.1,
Republic of Moldova,2005,Developing,67.3,248.0,1,10.78,0.0,99.0,6,48.3,1,very high,9.15,98.0,0.1,
Republic of Moldova,2004,Developing,68.0,225.0,1,12.27,0.0,99.0,4,47.9,1,high,8.49,98.0,0.1,
Republic of Moldova,2003,Developing,67.6,226.0,1,8.15,0.0,99.0,87,47.6,1,high,8.24,98.0,0.1,
Republic of Moldova,2002,Developing,67.5,225.0,1,6.71,0.0,99.0,4929,47.2,1,high,8.31,97.0,0.1,
Republic of Moldova,2001,Developing,67.6,228.0,1,10.98,0.0,94.0,457,46.8,1,high,7.0,97.0,0.1,
Republic of Moldova,2000,Developing,67.1,235.0,1,9.89,0.0,92.0,687,46.5,2,high,6.65,95.0,0.1,
Romania,2015,Developed,75.0,133.0,2,,0.0,9.0,4,6.7,2,medium,,89.0,0.1,8958.788593
Romania,2014,Developed,74.8,135.0,2,0.01,1.576409172,94.0,59,59.9,2,medium,5.57,94.0,0.1,12.27733
Romania,2013,Developed,74.6,138.0,2,9.59,1230.748231,96.0,1159,59.2,2,low,5.6,92.0,0.1,9585.266593
Romania,2012,Developed,74.4,138.0,2,9.58,1078.358105,96.0,7450,58.4,2,medium,5.48,91.0,0.1,8558.39766
Romania,2011,Developed,74.3,139.0,2,9.1,10.32588862,96.0,4189,57.7,2,medium,5.53,89.0,0.1,92.277825
Romania,2010,Developed,73.4,153.0,2,9.0,983.2518091,98.0,193,56.9,2,medium,5.83,94.0,0.1,8297.483621
Romania,2009,Developed,73.1,158.0,2,10.4,14.96373588,95.0,8,56.3,3,medium,5.56,95.0,0.1,822.18329
Romania,2008,Developed,73.1,159.0,2,11.9,128.0805702,97.0,12,55.6,3,medium,5.33,96.0,0.1,1136.47356
Romania,2007,Developed,72.9,154.0,3,10.6,919.1673438,99.0,353,55.0,3,high,5.21,96.0,0.1,8214.185378
Romania,2006,Developed,72.5,157.0,3,8.51,665.6427546,99.0,3196,54.4,4,high,5.6,97.0,0.1,5828.745662
Romania,2005,Developed,71.9,162.0,3,7.68,615.4030781,98.0,5043,53.9,4,high,5.47,97.0,0.1,4676.315183
Romania,2004,Developed,71.7,165.0,4,9.82,431.3250367,99.0,117,53.4,4,high,5.43,97.0,0.1,3552.92452
Romania,2003,Developed,71.1,174.0,4,8.78,375.1740323,98.0,9,52.9,4,high,5.3,97.0,0.1,2774.95586
Romania,2002,Developed,77.0,178.0,4,9.62,37.82275031,99.0,14,52.4,5,high,4.57,98.0,0.1,2124.873613
Romania,2001,Developed,78.0,179.0,4,9.78,180.1095132,98.0,10,51.9,5,very high,4.36,99.0,0.1,1839.72945
Romania,2000,Developed,77.0,175.0,4,10.16,152.6368899,98.0,35,51.4,5,very high,4.33,99.0,0.1,1668.162731
Russian Federation,2015,Developing,75.0,222.0,13,,0.0,97.0,843,6.5,15,high,,97.0,0.1,9329.298351
Russian Federation,2014,Developing,73.0,225.0,13,10.12,1340.553699,97.0,4711,59.9,15,high,7.7,97.0,0.1,14125.961
Russian Federation,2013,Developing,70.0,229.0,14,10.58,1529.497771,97.0,2339,59.3,16,high,7.9,97.0,0.2,15543.67653
Russian Federation,2012,Developing,69.6,237.0,14,10.99,178.8225911,97.0,2123,58.7,16,high,6.88,97.0,0.3,15154.45687
Russian Federation,2011,Developing,69.4,242.0,14,11.04,184.764931,97.0,629,58.1,17,high,6.61,97.0,0.3,14212.687
Russian Federation,2010,Developing,68.4,256.0,15,11.05,162.8088054,97.0,129,57.5,17,high,6.83,97.0,0.2,1674.98771
Russian Federation,2009,Developing,68.2,261.0,15,11.21,137.0063357,98.0,101,57.0,18,high,7.44,98.0,0.3,8562.89598
Russian Federation,2008,Developing,67.5,278.0,16,12.04,161.7301654,98.0,27,56.6,18,high,6.22,98.0,0.3,11635.2637
Russian Federation,2007,Developing,67.3,282.0,16,12.19,11.02617159,98.0,173,56.1,19,high,5.38,98.0,0.3,911.25385
Russian Federation,2006,Developing,66.4,3.0,17,11.79,12.25184084,98.0,1147,55.7,20,high,5.3,98.0,0.3,692.194398
Russian Federation,2005,Developing,65.0,327.0,18,11.57,625.5081805,97.0,454,55.3,20,high,5.21,98.0,0.3,5323.473877
Russian Federation,2004,Developing,64.9,321.0,19,11.5,46.51559476,96.0,2444,55.0,21,high,5.19,97.0,0.3,412.372294
Russian Federation,2003,Developing,64.6,322.0,20,11.32,333.2148711,94.0,3291,54.7,22,high,5.61,96.0,0.4,2975.132778
Russian Federation,2002,Developing,64.8,313.0,20,10.87,266.5416917,81.0,580,54.5,24,high,5.99,97.0,0.3,2375.5944
Russian Federation,2001,Developing,65.1,38.0,21,10.47,2.642527148,43.0,2072,54.2,25,high,5.67,96.0,0.3,21.362386
Russian Federation,2000,Developing,65.0,37.0,22,10.18,224.4600248,,4800,54.0,26,high,5.42,96.0,0.2,1771.58662
Rwanda,2015,Developing,66.1,227.0,11,,0.0,98.0,1,21.4,15,very high,,98.0,0.4,71.348397
Rwanda,2014,Developing,65.7,23.0,12,0.01,7.549797238,98.0,10,2.8,16,high,7.53,98.0,0.4,76.5699517
Rwanda,2013,Developing,65.2,233.0,12,0.01,11.71090655,98.0,17,2.1,17,high,7.69,98.0,0.5,688.8768557
Rwanda,2012,Developing,64.6,239.0,13,0.01,9.774676411,98.0,75,19.5,18,high,7.68,98.0,0.7,678.796973
Rwanda,2011,Developing,63.8,247.0,14,8.34,9.074569426,97.0,31,18.9,20,medium,7.71,97.0,1.3,617.317648
Rwanda,2010,Developing,62.8,26.0,16,7.92,63.78723633,97.0,121,18.3,23,medium,7.91,97.0,2.3,563.491487
Rwanda,2009,Developing,61.0,288.0,17,7.11,9.165614959,97.0,5,17.7,25,medium,7.2,97.0,2.8,539.1538211
Rwanda,2008,Developing,68.0,282.0,18,6.39,0.661540371,97.0,6,17.1,28,high,7.66,97.0,3.7,5.6687264
Rwanda,2007,Developing,59.6,295.0,20,6.78,7.409771603,97.0,26,16.5,30,high,8.49,97.0,5.0,44.853339
Rwanda,2006,Developing,57.6,328.0,22,6.88,78.47020226,99.0,494,15.9,34,very high,1.2,99.0,6.2,342.3656294
Rwanda,2005,Developing,55.3,37.0,24,7.01,39.44666715,95.0,129,15.4,38,medium,6.83,95.0,7.1,287.931877
Rwanda,2004,Developing,53.4,397.0,26,6.75,31.93566186,89.0,386,14.9,42,medium,6.24,89.0,7.7,236.9114381
Rwanda,2003,Developing,52.0,48.0,29,6.66,33.30286123,96.0,1064,14.5,46,high,6.34,96.0,8.1,212.6619491
Rwanda,2002,Developing,57.0,415.0,31,7.82,1.9659778,88.0,2738,14.1,50,low,4.18,88.0,8.0,196.59778
Rwanda,2001,Developing,48.6,438.0,33,5.72,0.388253772,,896,13.7,54,low,4.38,77.0,8.1,21.569654
Rwanda,2000,Developing,48.3,426.0,34,7.13,18.41791804,,2095,13.2,57,very low,4.22,9.0,8.5,216.172747
Saint Kitts and Nevis,2013,Developing,,,0,8.54,0.0,97.0,0,5.2,0,high,6.14,96.0,0.1,
Saint Lucia,2015,Developing,75.2,138.0,0,,0.0,99.0,0,47.5,0,very high,,99.0,0.1,
Saint Lucia,2014,Developing,75.0,139.0,0,9.97,0.0,99.0,0,46.7,0,very high,6.72,99.0,0.1,
Saint Lucia,2013,Developing,74.8,141.0,0,9.73,0.0,99.0,0,45.9,0,very high,7.85,99.0,0.1,
Saint Lucia,2012,Developing,74.7,142.0,0,9.99,0.0,98.0,0,45.2,0,high,8.35,98.0,0.1,
Saint Lucia,2011,Developing,74.6,143.0,0,10.43,0.0,99.0,0,44.5,0,very high,7.58,99.0,0.1,
Saint Lucia,2010,Developing,74.2,147.0,0,10.87,0.0,97.0,0,43.8,0,high,8.1,97.0,0.1,
Saint Lucia,2009,Developing,74.3,147.0,0,11.09,0.0,95.0,0,43.0,0,medium,8.12,95.0,0.1,
Saint Lucia,2008,Developing,74.1,149.0,0,12.09,0.0,96.0,0,42.2,0,high,7.43,96.0,0.1,
Saint Lucia,2007,Developing,73.9,151.0,0,12.68,0.0,99.0,0,41.3,0,very high,6.81,99.0,0.1,
Saint Lucia,2006,Developing,73.5,155.0,0,13.45,0.0,85.0,0,4.4,0,low,6.37,85.0,0.1,
Saint Lucia,2005,Developing,73.1,16.0,0,12.32,0.0,95.0,0,39.6,0,medium,6.25,95.0,0.2,
Saint Lucia,2004,Developing,72.6,166.0,0,11.93,0.0,91.0,0,39.0,0,medium,6.2,91.0,0.2,
Saint Lucia,2003,Developing,72.2,171.0,0,12.55,0.0,84.0,0,38.4,0,medium,6.1,9.0,0.2,
Saint Lucia,2002,Developing,72.0,174.0,0,11.85,0.0,14.0,0,37.9,0,very low,6.33,74.0,0.1,
Saint Lucia,2001,Developing,71.8,178.0,0,12.03,0.0,,0,37.3,0,very high,6.1,99.0,0.3,
Saint Lucia,2000,Developing,71.6,183.0,0,11.69,0.0,,0,36.8,0,very low,5.53,7.0,0.4,
Saint Vincent and the Grenadines,2015,Developing,73.2,156.0,0,,0.0,98.0,0,54.1,0,high,,98.0,0.1,
Saint Vincent and the Grenadines,2014,Developing,73.1,157.0,0,7.01,0.0,98.0,0,53.1,0,high,8.63,98.0,0.1,
Saint Vincent and the Grenadines,2013,Developing,72.7,161.0,0,7.07,0.0,97.0,0,52.2,0,high,5.21,97.0,0.1,
Saint Vincent and the Grenadines,2012,Developing,72.8,159.0,0,6.93,0.0,96.0,0,51.2,0,high,8.48,96.0,0.1,
Saint Vincent and the Grenadines,2011,Developing,72.7,16.0,0,7.02,0.0,96.0,0,5.3,0,high,4.99,96.0,0.1,
Saint Vincent and the Grenadines,2010,Developing,72.5,162.0,0,7.0,0.0,99.0,0,49.3,0,very high,4.71,99.0,0.1,
Saint Vincent and the Grenadines,2009,Developing,72.3,165.0,0,6.85,0.0,99.0,0,48.4,0,very high,5.13,99.0,0.2,
Saint Vincent and the Grenadines,2008,Developing,72.1,167.0,0,6.92,0.0,99.0,0,47.5,0,very high,4.7,99.0,0.3,
Saint Vincent and the Grenadines,2007,Developing,71.9,17.0,0,5.89,0.0,99.0,0,46.6,0,very high,3.92,99.0,0.3,
Saint Vincent and the Grenadines,2006,Developing,71.7,173.0,0,5.93,0.0,99.0,0,45.7,0,very high,3.88,99.0,0.3,
Saint Vincent and the Grenadines,2005,Developing,71.4,177.0,0,6.04,0.0,99.0,0,44.7,0,medium,3.66,99.0,0.2,
Saint Vincent and the Grenadines,2004,Developing,71.2,181.0,0,5.42,0.0,99.0,0,43.8,0,very high,3.72,99.0,0.4,
Saint Vincent and the Grenadines,2003,Developing,71.0,184.0,0,5.1,0.0,31.0,0,42.9,0,very high,3.91,99.0,0.4,
Saint Vincent and the Grenadines,2002,Developing,79.0,186.0,0,4.94,0.0,,0,42.0,0,very high,3.93,99.0,0.4,
Saint Vincent and the Grenadines,2001,Developing,79.0,186.0,0,4.73,0.0,,0,41.0,0,very high,3.64,99.0,0.7,
Saint Vincent and the Grenadines,2000,Developing,79.0,186.0,0,4.8,0.0,,0,4.1,0,very high,3.73,98.0,0.7,
Samoa,2015,Developing,74.0,125.0,0,,0.0,59.0,0,74.7,0,very low,,66.0,0.1,4149.363444
Samoa,2014,Developing,73.8,128.0,0,0.01,660.2777923,56.0,0,74.3,0,very low,7.22,63.0,0.1,4178.973369
Samoa,2013,Developing,73.6,131.0,0,0.01,698.3522786,6.0,0,73.8,0,very low,6.91,67.0,0.1,4219.65123
Samoa,2012,Developing,73.2,136.0,0,0.01,492.0552263,64.0,1,73.4,0,very low,5.2,64.0,0.1,4234.554443
Samoa,2011,Developing,73.0,139.0,0,2.15,558.7206486,58.0,0,72.9,0,very low,5.8,65.0,0.1,3942.9827
Samoa,2010,Developing,72.6,144.0,0,3.01,434.7940679,57.0,8,72.5,0,very low,5.7,62.0,0.1,3453.487434
Samoa,2009,Developing,76.0,172.0,0,2.88,42.12368374,44.0,0,72.0,0,very low,5.4,49.0,0.1,335.112838
Samoa,2008,Developing,72.5,146.0,0,3.97,47.35260547,12.0,0,71.4,0,very low,4.52,26.0,0.1,359.82223
Samoa,2007,Developing,72.2,149.0,0,3.85,47.73638191,46.0,0,7.9,0,very low,5.25,53.0,0.1,322.543121
Samoa,2006,Developing,72.0,153.0,0,3.52,40.22855669,35.0,0,7.3,0,very low,4.68,39.0,0.1,287.963899
Samoa,2005,Developing,71.6,16.0,0,3.63,287.4671305,41.0,0,69.7,0,very low,4.47,49.0,0.1,2571.262348
Samoa,2004,Developing,71.4,162.0,0,3.62,310.6117683,54.0,0,68.9,0,very low,4.45,55.0,0.1,2351.33814
Samoa,2003,Developing,79.0,169.0,0,4.17,24.99717134,83.0,0,68.2,0,low,4.71,83.0,0.1,197.29417
Samoa,2002,Developing,76.0,174.0,0,3.3,208.1688437,86.0,0,67.4,0,low,5.1,86.0,0.1,1631.41727
Samoa,2001,Developing,75.0,175.0,0,3.43,199.4118322,89.0,0,66.5,0,low,5.16,85.0,0.1,1555.47451
Samoa,2000,Developing,72.0,18.0,0,3.0,21.2543002,89.0,0,65.6,0,medium,5.31,95.0,0.1,154.68923
San Marino,2013,Developing,,,0,0.01,0.0,69.0,0,,0,very low,6.5,69.0,0.1,
Sao Tome and Principe,2015,Developing,67.5,19.0,0,,0.0,96.0,0,3.9,0,high,,96.0,0.2,1624.63963
Sao Tome and Principe,2014,Developing,67.3,191.0,0,0.01,225.7307751,95.0,0,3.1,0,medium,8.35,95.0,0.2,1821.878734
Sao Tome and Principe,2013,Developing,67.1,192.0,0,0.01,200.6600988,97.0,0,29.3,0,high,9.76,97.0,0.2,1619.532678
Sao Tome and Principe,2012,Developing,66.9,194.0,0,0.01,8.198047581,96.0,0,28.5,0,high,8.6,96.0,0.5,138.949959
Sao Tome and Principe,2011,Developing,66.6,198.0,0,5.69,7.495401346,96.0,0,27.7,0,high,5.44,96.0,0.5,134.326189
Sao Tome and Principe,2010,Developing,66.2,24.0,0,5.58,63.04032682,98.0,0,26.9,0,high,5.24,98.0,0.5,1129.754961
Sao Tome and Principe,2009,Developing,65.8,21.0,0,4.13,11.13608747,98.0,0,26.2,0,very high,6.65,98.0,0.9,199.57146
Sao Tome and Principe,2008,Developing,65.4,215.0,0,4.36,62.8565863,99.0,0,25.4,0,very high,5.66,99.0,0.9,1126.46212
Sao Tome and Principe,2007,Developing,65.1,217.0,0,4.14,49.93698173,87.0,0,24.7,0,high,7.44,97.0,1.2,894.927988
Sao Tome and Principe,2006,Developing,64.7,22.0,0,5.46,47.08931143,75.0,0,24.0,0,high,7.84,97.0,1.2,843.89447
Sao Tome and Principe,2005,Developing,64.3,222.0,0,5.27,10.8139134,96.0,0,23.4,0,high,1.4,97.0,1.6,81.86157
Sao Tome and Principe,2004,Developing,63.8,224.0,0,5.78,9.013493879,7.0,0,22.8,0,very high,9.94,96.0,1.6,693.345683
Sao Tome and Principe,2003,Developing,63.4,225.0,0,6.54,86.42744056,43.0,0,22.2,0,medium,11.12,94.0,1.6,649.342153
Sao Tome and Principe,2002,Developing,63.1,226.0,0,5.8,50.80181435,,0,21.7,0,medium,1.21,92.0,1.4,555.8185378
Sao Tome and Principe,2001,Developing,62.8,225.0,0,5.02,3.841228575,,0,21.1,0,very low,1.28,92.0,1.5,51.216381
Sao Tome and Principe,2000,Developing,62.6,224.0,0,5.07,0.0,,0,2.7,0,low,8.86,82.0,1.5,
Saudi Arabia,2015,Developing,74.5,88.0,7,,0.0,98.0,219,68.2,8,high,,98.0,0.1,2732.86172
Saudi Arabia,2014,Developing,74.4,88.0,7,0.09,2017.643131,98.0,154,67.3,9,high,4.68,98.0,0.1,24575.434
Saudi Arabia,2013,Developing,74.3,89.0,8,0.09,2047.113102,98.0,1164,66.4,9,high,4.25,98.0,0.1,24934.38614
Saudi Arabia,2012,Developing,74.1,9.0,8,0.09,196.3808305,98.0,294,65.6,9,high,3.86,98.0,0.1,2533.9462
Saudi Arabia,2011,Developing,73.9,92.0,8,0.09,173.5755595,98.0,362,64.7,9,high,3.57,98.0,0.1,2377.74739
Saudi Arabia,2010,Developing,73.7,94.0,8,0.09,1197.946328,98.0,334,63.9,9,high,3.49,98.0,0.1,19259.58726
